DateTime,Temperature,Humidity
2024-10-20 00:00:00,34.56149734932448,66.9549825300648
2024-10-20 08:53:20,23.982286305626985,62.555961920716506
2024-10-20 17:46:40,33.92504508022462,82.94491082312679
2024-10-21 02:40:00,34.105083983326985,59.06142651505145
2024-10-21 11:33:20,22.933333995540607,47.806119604843246
2024-10-21 20:26:40,22.401355234328147,83.46483972239656
2024-10-22 05:20:00,15.024742452506082,45.84310375067442
2024-10-22 14:13:20,32.25161801271185,67.23922331403968
2024-10-22 23:06:40,32.16561546057979,48.73720462803719
2024-10-23 08:00:00,23.570062227061765,76.56511225263938
2024-10-23 16:53:20,15.055703568060864,35.55766461741454
2024-10-24 01:46:40,20.00910740647853,88.83280196763273
2024-10-24 10:40:00,15.409687130801423,66.37994450579744
2024-10-24 19:33:20,16.661360048316677,77.3306824863795
2024-10-25 04:26:40,33.15145385973673,51.74534476475942
2024-10-25 13:20:00,31.912086323594743,84.99663634005196
2024-10-25 22:13:20,17.3276095843211,54.26203292179281
2024-10-26 07:06:40,24.61242364089037,36.22696098661953
2024-10-26 16:00:00,33.00448444611746,68.80754925785041
2024-10-27 00:53:20,20.97863836942926,31.89877706870791
2024-10-27 09:46:40,24.450656552068217,55.28259601746991
2024-10-27 18:40:00,20.304670934728122,32.57459692060095
2024-10-28 03:33:20,32.07656709331289,31.754627064427645
2024-10-28 12:26:40,33.46514253767954,60.99494929893518
2024-10-28 21:20:00,31.95635980683485,54.4812545621947
2024-10-29 06:13:20,15.239104366891581,41.37574270826629
2024-10-29 15:06:40,16.59449662753605,45.28230700041311
2024-10-30 00:00:00,22.617054967143453,72.79692372471791
2024-10-30 08:53:20,16.62382675611986,75.60260126857321
2024-10-30 17:46:40,27.499230416165474,88.67771904706493
2024-10-31 02:40:00,26.6935544655145,45.02437474425714
2024-10-31 11:33:20,33.40449215090223,61.97197991072215
2024-10-31 20:26:40,15.833480553523952,43.899078561416395
2024-11-01 05:20:00,17.537444400789536,54.94399090639965
2024-11-01 14:13:20,16.99681161033652,83.51505668440966
2024-11-01 23:06:40,19.50222576388377,53.464416397912586
2024-11-02 08:00:00,16.46869092330101,56.355126907223536
2024-11-02 16:53:20,31.150793914186295,75.53164764113112
2024-11-03 01:46:40,22.100389710329843,51.677534436036495
2024-11-03 10:40:00,30.64653497195085,77.87433099629305
2024-11-03 19:33:20,34.1016417036587,76.25489747106553
2024-11-04 04:26:40,18.973070782917315,62.12612963262166
2024-11-04 13:20:00,23.92120612574783,38.05356671115409
2024-11-04 22:13:20,34.62081934094763,86.63224526066021
2024-11-05 07:06:40,15.501903039240556,54.21160688630245
2024-11-05 16:00:00,34.75584376798663,43.84850394172209
2024-11-06 00:53:20,30.376123530717358,35.547877572334784
2024-11-06 09:46:40,19.607375024798205,71.90586103803346
2024-11-06 18:40:00,31.608880575469385,35.086746713188305
2024-11-07 03:33:20,18.639162461500316,79.18285446263894
2024-11-07 12:26:40,19.007852747494685,89.87057665183212
2024-11-07 21:20:00,29.87254288340987,73.900835303031
2024-11-08 06:13:20,20.19032600561649,40.31233287593863
2024-11-08 15:06:40,24.656330724239055,71.45444626436222
2024-11-09 00:00:00,16.3686363951537,43.86161089062715
2024-11-09 08:53:20,30.772435407077946,86.86514958149093
2024-11-09 17:46:40,25.03618268064749,46.421378174622404
2024-11-10 02:40:00,23.283078606660435,35.062995434334816
2024-11-10 11:33:20,23.07346567960723,36.432061575655105
2024-11-10 20:26:40,25.170959690762952,36.478151609243994
2024-11-11 05:20:00,20.296517207003138,66.50984415934006
2024-11-11 14:13:20,25.226536949233115,78.71466081449714
2024-11-11 23:06:40,31.5394307120025,41.43702092535104
2024-11-12 08:00:00,24.821085521697583,30.326923740410834
2024-11-12 16:53:20,25.162655776097402,80.82619158579533
2024-11-13 01:46:40,32.0566911808741,45.70741169285283
2024-11-13 10:40:00,25.016321762269015,48.87293936452826
2024-11-13 19:33:20,15.179916317907109,63.440618190969516
2024-11-14 04:26:40,15.543443193650546,66.06188348429141
2024-11-14 13:20:00,15.844901743009496,82.5464168005419
2024-11-14 22:13:20,33.24534429218347,40.160889050192004
2024-11-15 07:06:40,31.26635452756563,71.6049636369313
2024-11-15 16:00:00,16.177320921354926,52.06146325846828
2024-11-16 00:53:20,15.000193091411944,84.95594498863049
2024-11-16 09:46:40,33.48116619936125,30.347618863791674
2024-11-16 18:40:00,28.92444764868685,48.421730707262824
2024-11-17 03:33:20,21.090852554658607,32.24484551491442
2024-11-17 12:26:40,30.633179992043615,46.13467587079478
2024-11-17 21:20:00,33.41278359009281,42.11165872207728
2024-11-18 06:13:20,27.952618604179605,40.25390322988552
2024-11-18 15:06:40,27.57363925116332,49.532008929270106
2024-11-19 00:00:00,22.953644827000176,88.31595410822185
2024-11-19 08:53:20,24.134420471221034,58.16912130055509
2024-11-19 17:46:40,15.386192188385055,76.78387256768097
2024-11-20 02:40:00,15.615644544486758,49.74251260153714
2024-11-20 11:33:20,27.747278960367336,85.47502957728653
2024-11-20 20:26:40,19.878390089432752,85.93681020660276
2024-11-21 05:20:00,31.700012141406688,40.08698097244813
2024-11-21 14:13:20,18.50637542542579,59.94257496385657
2024-11-21 23:06:40,26.66724882291711,89.91704058874402
2024-11-22 08:00:00,34.26163564079003,43.694782175233264
2024-11-22 16:53:20,18.347252387213594,85.53954518295558
2024-11-23 01:46:40,17.04434764643362,32.287227935003784
2024-11-23 10:40:00,32.47759817664073,78.54546554555654
2024-11-23 19:33:20,34.38765869880877,53.105101939303935
2024-11-24 04:26:40,28.41964837761978,47.725578741852544
2024-11-24 13:20:00,32.389395453790186,58.520822092889816
2024-11-24 22:13:20,25.105478101272123,38.13545175501502
2024-11-25 07:06:40,30.38917901939382,83.01440841672729
2024-11-25 16:00:00,16.623355604496076,56.46780755582009
2024-11-26 00:53:20,30.190836551890378,37.36897601855087
2024-11-26 09:46:40,30.10248477917802,78.35156306042822
2024-11-26 18:40:00,29.194552673121724,51.19925004582451
2024-11-27 03:33:20,29.045234678417913,38.14593221184025
2024-11-27 12:26:40,23.89627586175856,44.90588585532964
2024-11-27 21:20:00,24.442592100566095,63.09178022624413
2024-11-28 06:13:20,24.880996187956637,40.94623873451327
2024-11-28 15:06:40,18.9066132240058,53.38872491056793
2024-11-29 00:00:00,20.5303703029709,47.462348611179905
2024-11-29 08:53:20,21.282807915534164,42.75841652779734
2024-11-29 17:46:40,33.22022801194441,43.08377168520889
2024-11-30 02:40:00,32.356155073541046,77.03516265519161
2024-11-30 11:33:20,30.65291573124634,53.705343635329314
2024-11-30 20:26:40,28.04773961316219,58.74846479742144
2024-12-01 05:20:00,20.663553065639043,67.86295621976733
2024-12-01 14:13:20,30.828314431769872,57.874044686210496
2024-12-01 23:06:40,25.823836960403575,86.04782451506014
2024-12-02 08:00:00,19.341632621000684,49.3150625492766
2024-12-02 16:53:20,28.236055363876343,81.30182453173616
2024-12-03 01:46:40,15.191324952675796,34.63152011392743
2024-12-03 10:40:00,31.131987812027035,56.97853919481434
2024-12-03 19:33:20,28.978843236330132,68.21233589668341
2024-12-04 04:26:40,25.783048192858615,33.77882692333627
2024-12-04 13:20:00,29.95800029090735,35.612149171030026
2024-12-04 22:13:20,29.763649003119717,71.24103844810779
2024-12-05 07:06:40,17.422065177953474,48.27092159986071
2024-12-05 16:00:00,17.32577766530375,48.38614091888748
2024-12-06 00:53:20,19.81302903698019,75.46445056143756
2024-12-06 09:46:40,25.952952297435626,75.13006034092861
2024-12-06 18:40:00,19.3754790412223,61.06262163556141
2024-12-07 03:33:20,26.634189931517316,78.40202685491585
2024-12-07 12:26:40,18.38955586560782,82.74174586208494
2024-12-07 21:20:00,22.724534473850287,82.30452230559993
2024-12-08 06:13:20,21.899676441641805,81.169226670903
2024-12-08 15:06:40,31.281093223935997,63.86589427510219
2024-12-09 00:00:00,19.8551791333335,60.610890604062774
2024-12-09 08:53:20,24.845815130142324,57.81304993605189
2024-12-09 17:46:40,33.43884646454221,47.81096636222917
2024-12-10 02:40:00,31.632452936674294,70.00239096704718
2024-12-10 11:33:20,15.605319186850302,64.63709737365896
2024-12-10 20:26:40,15.922906051455376,78.71583070684628
2024-12-11 05:20:00,19.867876815431806,74.61968114513388
2024-12-11 14:13:20,17.939170840935226,70.69776677080368
2024-12-11 23:06:40,30.848079544701882,58.19118000190501
2024-12-12 08:00:00,18.939920672903362,80.15417250458611
2024-12-12 16:53:20,20.29141906026547,48.91417199000884
2024-12-13 01:46:40,27.873056197311797,36.8189495385186
2024-12-13 10:40:00,19.958549712761574,71.15033130161075
2024-12-13 19:33:20,25.22448461275334,35.8934518463223
2024-12-14 04:26:40,34.59099724572233,74.344223147206
2024-12-14 13:20:00,33.389058150980716,63.80915027639695
2024-12-14 22:13:20,27.084575132962524,42.57624194257582
2024-12-15 07:06:40,16.626940049269482,52.16560944482823
2024-12-15 16:00:00,29.2048788609691,77.74523473322454
2024-12-16 00:53:20,20.28688841776825,44.19484228747571
2024-12-16 09:46:40,31.621492803108616,84.36347600525647
2024-12-16 18:40:00,15.745784680436948,44.52499482411373
2024-12-17 03:33:20,30.344667745293748,56.932483796989175
2024-12-17 12:26:40,30.381279419472655,55.65228435942598
2024-12-17 21:20:00,33.19977674721595,53.84874403273101
2024-12-18 06:13:20,20.271919709837064,51.03978550151459
2024-12-18 15:06:40,27.13764936722691,84.69899803959086
2024-12-19 00:00:00,27.527468368151105,73.22023681570255
2024-12-19 08:53:20,21.822660042252657,54.370279119360376
2024-12-19 17:46:40,16.730622188208567,77.69936891199747
2024-12-20 02:40:00,19.75007633605299,69.44677034811869
2024-12-20 11:33:20,22.192229822470665,35.975329851685004
2024-12-20 20:26:40,31.891385068647434,53.26976880670825
2024-12-21 05:20:00,26.831402647624227,51.70151067143439
2024-12-21 14:13:20,30.337600216496377,72.07079319555473
2024-12-21 23:06:40,24.88511781884246,34.06773919573848
2024-12-22 08:00:00,23.012780740181487,82.53764413069673
2024-12-22 16:53:20,32.20604828054627,51.24839371528381
2024-12-23 01:46:40,16.43569958626434,45.851719236229414
2024-12-23 10:40:00,22.83525681357877,57.883803413626964
2024-12-23 19:33:20,23.787808326167394,40.42574186599644
2024-12-24 04:26:40,33.178874923519615,75.80017547872603
2024-12-24 13:20:00,33.35664785096565,85.66018852815742
2024-12-24 22:13:20,16.65696436441814,55.691220507808026
2024-12-25 07:06:40,22.19049793275975,76.62432163888033
2024-12-25 16:00:00,24.589216306465193,73.80534893217339
2024-12-26 00:53:20,32.218331193839205,74.47425489996677
2024-12-26 09:46:40,22.04474451150392,56.53370505681924
2024-12-26 18:40:00,33.61519623642647,84.62776661855622
2024-12-27 03:33:20,30.19823071371231,72.1767203812607
2024-12-27 12:26:40,34.92961048728307,46.03973605316994
2024-12-27 21:20:00,34.927488678759296,35.84269508859198
2024-12-28 06:13:20,18.29369833001616,54.90982320876863
2024-12-28 15:06:40,15.338709819159535,48.26116223933664
2024-12-29 00:00:00,30.048480547577682,84.66399197296917
2024-12-29 08:53:20,27.121914926968742,35.79583990430514
2024-12-29 17:46:40,34.002434964445015,64.45366435280954
2024-12-30 02:40:00,17.828128810340257,69.9854594692925
2024-12-30 11:33:20,25.49990121834138,67.47977882653831
2024-12-30 20:26:40,15.901117811210273,67.77836187469433
2024-12-31 05:20:00,30.712895232358875,66.17792982746478
2024-12-31 14:13:20,26.660651317368576,39.233258542407796
2024-12-31 23:06:40,27.346746757863745,85.61766998556512
2025-01-01 08:00:00,31.291834684591326,77.32650247426076
2025-01-01 16:53:20,23.44936871187445,80.29862706388761
2025-01-02 01:46:40,26.43459807759128,58.56397496341816
2025-01-02 10:40:00,34.605518547709,61.41655828781242
2025-01-02 19:33:20,30.739023266096503,86.91322793000006
2025-01-03 04:26:40,32.98033206995268,80.80476262317725
2025-01-03 13:20:00,28.906358362786897,87.4436903503277
2025-01-03 22:13:20,18.768401520358744,32.17200159527677
2025-01-04 07:06:40,32.24009340303704,32.84961706509946
2025-01-04 16:00:00,24.694836533766797,40.55637126571743
2025-01-05 00:53:20,25.769262757868905,86.86728143118651
2025-01-05 09:46:40,31.744256728582926,39.489410036299766
2025-01-05 18:40:00,26.98478572364212,53.25014834819853
2025-01-06 03:33:20,24.51240684063972,54.617689855064874
2025-01-06 12:26:40,17.517916444466355,68.60869162396625
2025-01-06 21:20:00,34.69538701166155,70.3156209828286
2025-01-07 06:13:20,28.364958943715333,58.17468523348024
2025-01-07 15:06:40,31.096207979462548,38.265593894467585
2025-01-08 00:00:00,23.268975154681268,81.95164986302233
2025-01-08 08:53:20,29.673189926007886,35.421551241560024
2025-01-08 17:46:40,31.578637628569176,74.19787129684218
2025-01-09 02:40:00,24.77537490046122,36.37262829815168
2025-01-09 11:33:20,15.139407985820306,60.140257557701645
2025-01-09 20:26:40,31.257062149064822,87.98005974017146
2025-01-10 05:20:00,20.698265995483823,85.56892803339446
2025-01-10 14:13:20,31.180107572228188,34.471809045980685
2025-01-10 23:06:40,30.17598074467253,84.10808886367772
2025-01-11 08:00:00,23.133212805349977,78.20858982309093
2025-01-11 16:53:20,22.6373614691633,81.36459441631573
2025-01-12 01:46:40,24.532539007086733,58.15994404104825
2025-01-12 10:40:00,32.41379891742194,76.34896938936168
2025-01-12 19:33:20,17.616132937043854,89.69227588879232
2025-01-13 04:26:40,17.857680299763896,73.87562994474902
2025-01-13 13:20:00,15.167411361629338,52.340497748970826
2025-01-13 22:13:20,18.631537361390595,86.43024230465755
2025-01-14 07:06:40,15.547756626352772,65.40367960736907
2025-01-14 16:00:00,27.611597069462846,85.33917996954324
2025-01-15 00:53:20,24.590333858032963,41.96352327170368
2025-01-15 09:46:40,28.995795309325597,76.44614531666274
2025-01-15 18:40:00,32.55807604862807,69.57272806372688
2025-01-16 03:33:20,25.955841308115758,85.443785216073
2025-01-16 12:26:40,25.410777376064388,53.76397796611053
2025-01-16 21:20:00,33.050113038564305,65.10143333308386
2025-01-17 06:13:20,32.712118984455365,32.01174642829237
2025-01-17 15:06:40,33.26856272517993,38.21937755056888
2025-01-18 00:00:00,17.513810426331737,48.268753176055085
2025-01-18 08:53:20,19.87642694640326,47.831199385379506
2025-01-18 17:46:40,28.857543386948343,49.09259686193132
2025-01-19 02:40:00,26.746617599081915,40.78358461800404
2025-01-19 11:33:20,25.516641564214957,41.34787825669985
2025-01-19 20:26:40,19.664165733866056,78.52462503517697
2025-01-20 05:20:00,20.79096553264841,48.94229594533187
2025-01-20 14:13:20,28.5130723160202,58.90350637034915
2025-01-20 23:06:40,27.10450698949681,53.169230587806965
2025-01-21 08:00:00,28.397510305865907,41.165151101632034
2025-01-21 16:53:20,15.673096341419459,56.44206000873642
2025-01-22 01:46:40,31.48813527761416,50.33359996882507
2025-01-22 10:40:00,26.293003436276067,33.024210326448426
2025-01-22 19:33:20,31.982740821896734,71.78923246055851
2025-01-23 04:26:40,29.806731760684784,67.82205781208694
2025-01-23 13:20:00,20.590164427216592,79.65546039052992
2025-01-23 22:13:20,23.185474854198084,49.749526028858924
2025-01-24 07:06:40,32.6978561561602,79.61320522467614
2025-01-24 16:00:00,27.441452581002228,53.79416577124418
2025-01-25 00:53:20,32.30554417090035,83.42469820295534
2025-01-25 09:46:40,32.66027524573218,76.65839263824317
2025-01-25 18:40:00,24.09843552083359,38.893729503863945
2025-01-26 03:33:20,34.24968114100463,39.993095823026785
2025-01-26 12:26:40,15.625249916526741,82.32799342471836
2025-01-26 21:20:00,18.344505865713035,61.66866998272273
2025-01-27 06:13:20,32.56115513093471,35.665395832674065
2025-01-27 15:06:40,15.760136572002681,53.51521095131337
2025-01-28 00:00:00,20.223298908807912,32.08704204569077
2025-01-28 08:53:20,21.747926623807707,76.66376514712495
2025-01-28 17:46:40,29.555190789667016,63.812801159567265
2025-01-29 02:40:00,17.611058948221487,71.91848989688668
2025-01-29 11:33:20,34.93442781813546,84.83443723687998
2025-01-29 20:26:40,20.170811795115398,68.62991828051835
2025-01-30 05:20:00,15.202242047401676,88.78377477233354
2025-01-30 14:13:20,28.157696781086834,38.42573313840959
2025-01-30 23:06:40,28.263226532046104,36.815785298941925
2025-01-31 08:00:00,29.434158361903158,66.9288624249811
2025-01-31 16:53:20,19.935892612921393,64.36963255764252
2025-02-01 01:46:40,24.543225761729527,86.96455877753672
2025-02-01 10:40:00,18.88124978860047,87.92669709695579
2025-02-01 19:33:20,28.28787639188527,54.924482101978626
2025-02-02 04:26:40,24.50705304991623,39.43766405890915
2025-02-02 13:20:00,20.794607629437902,39.282774545866744
2025-02-02 22:13:20,20.33319091693576,46.5951728468948
2025-02-03 07:06:40,21.383468702421897,80.19880414879503
2025-02-03 16:00:00,25.331535890252304,56.099133945867756
2025-02-04 00:53:20,34.33284014348165,31.50684607908654
2025-02-04 09:46:40,17.598572289670862,61.16036617832021
2025-02-04 18:40:00,27.749801659815958,75.45233422254191
2025-02-05 03:33:20,16.955447826211262,70.03151252587804
2025-02-05 12:26:40,26.901692855242327,81.88474747048605
2025-02-05 21:20:00,16.397171831506597,32.71312992197801
2025-02-06 06:13:20,32.194238291327764,54.11651247821453
2025-02-06 15:06:40,27.103920915361254,86.68423740512031
2025-02-07 00:00:00,33.944915431195746,36.4776153230809
2025-02-07 08:53:20,16.79187868969472,42.522295991481364
2025-02-07 17:46:40,17.279249962578344,34.7882848992145
2025-02-08 02:40:00,31.520161481393153,35.13915413955384
2025-02-08 11:33:20,23.356542643017438,78.60241764986708
2025-02-08 20:26:40,18.00611315033078,61.69569849112902
2025-02-09 05:20:00,29.223444880375308,33.63121510850705
2025-02-09 14:13:20,28.65100430941382,87.71135481897906
2025-02-09 23:06:40,27.414798968730214,60.84396045361129
2025-02-10 08:00:00,21.782819304306116,79.59072103839267
2025-02-10 16:53:20,28.548505873935838,34.50640407478708
2025-02-11 01:46:40,26.760876525927735,39.489520025040065
2025-02-11 10:40:00,17.68816077776401,45.00736244800579
2025-02-11 19:33:20,27.552587292448827,83.57165379629313
2025-02-12 04:26:40,33.647726929079404,43.01416605481427
2025-02-12 13:20:00,31.35097538693079,46.13179489409476
2025-02-12 22:13:20,24.159704112025587,43.88163885889599
2025-02-13 07:06:40,32.0742012089587,84.5240043597162
2025-02-13 16:00:00,18.943494173556488,61.596235490283334
2025-02-14 00:53:20,28.039406978240905,60.59152286782651
2025-02-14 09:46:40,33.55830092634638,50.42522842408987
2025-02-14 18:40:00,22.5344374971589,62.19913861883379
2025-02-15 03:33:20,22.889686630062194,58.15845350559845
2025-02-15 12:26:40,18.545724067246102,77.69436229920584
2025-02-15 21:20:00,23.64186856925802,44.66469488684979
2025-02-16 06:13:20,20.105449616976326,33.463484303871105
2025-02-16 15:06:40,17.801235035820117,38.240666998755
2025-02-17 00:00:00,25.685706934558297,82.48254023264855
2025-02-17 08:53:20,24.880201645078905,76.05125408626944
2025-02-17 17:46:40,29.775948528149556,32.89319085665806
2025-02-18 02:40:00,32.802582023542854,41.564713402231995
2025-02-18 11:33:20,32.05522166935792,67.12293794678538
2025-02-18 20:26:40,30.211808354424385,63.299541459682885
2025-02-19 05:20:00,25.02075914494859,68.25317976149259
2025-02-19 14:13:20,32.63730571540309,69.11270472730851
